"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"CENSUS","2012","YEAR","","COUNTY","ARIZONA","04","SOUTHERN","80","PINAL","021","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1","(H)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","MONTEREY","053","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","6","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN LUIS OBISPO","079","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1,776","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN MATEO","081","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CLARA","085","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SONOMA","097","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","BUTTE","007","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","TEHAMA","103","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","FRESNO","019","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","KERN","029","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","MERCED","047","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","STANISLAUS","099","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","TULARE","107","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","52","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SIERRA MOUNTAINS","60","EL DORADO","017","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (Z)","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SIERRA MOUNTAINS","60","PLACER","061","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SISKIYOU-SHASTA","20","SISKIYOU","093","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","LOS ANGELES","037","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","21","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","ORANGE","059","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","53","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","RIVERSIDE","065","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1,205","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","SAN BERNARDINO","071","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","SAN DIEGO","073","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","2,574","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","SANTA BARBARA","083","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","496","13.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","VENTURA","111","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1,459","13.2"
"CENSUS","2012","YEAR","","COUNTY","FLORIDA","12","CENTRAL","50","HILLSBOROUGH","057","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","25","18.9"
"CENSUS","2012","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","BREVARD","009","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","11","18.9"
"CENSUS","2012","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","BROWARD","011","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","HENDRY","051","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","INDIAN RIVER","061","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","4","18.9"
"CENSUS","2012","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","LEE","071","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","MANATEE","081","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","MIAMI-DADE","086","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1,094","18.9"
"CENSUS","2012","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","PALM BEACH","099","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","4","18.9"
"CENSUS","2012","YEAR","","COUNTY","HAWAII","15","HAWAII ISLAND","11","HAWAII","001","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","HAWAII","15","KAUAI AND NIIHAU ISLANDS","24","KAUAI","007","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","HAWAII","15","MAUI, MOLOKAI & LANAI ISLAND","35","MAUI & KALWAO","009","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","HAWAII","15","OAHU ISLAND","62","HONOLULU","003","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","7","21.0"
"CENSUS","2012","YEAR","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","VAN ZANDT","467","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","CAMERON","061","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","HIDALGO","215","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","24","(H)"
"CENSUS","2012","YEAR","","COUNTY","TEXAS","48","SOUTHERN HIGH PLAINS","12","LUBBOCK","303","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 0.9 ACRES)"," (D)","(D)"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (1.0 TO 4.9 ACRES)","1,109","10.2"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (100 OR MORE ACRES)","3,337","11.9"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (100 TO 249 ACRES)","883","12.3"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (15.0 TO 24.9 ACRES)"," (D)","(D)"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (25.0 TO 49.9 ACRES)","950","15.6"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (250 TO 499 ACRES)"," (D)","(D)"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (5.0 TO 14.9 ACRES)","1,696","7.3"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (50.0 TO 99.9 ACRES)"," (D)","(D)"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (500 OR MORE ACRES)"," (D)","(D)"
"CENSUS","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","9,128","7.0"
"CENSUS","2012","YEAR","","STATE","ARIZONA","04","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1","(H)"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 0.9 ACRES)","79","20.1"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (1.0 TO 4.9 ACRES)","867","10.8"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (100 OR MORE ACRES)","2,864","14.2"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (100 TO 249 ACRES)","789","13.9"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (15.0 TO 24.9 ACRES)","798","14.8"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (25.0 TO 49.9 ACRES)","785","13.5"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (250 TO 499 ACRES)","391","35.5"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (5.0 TO 14.9 ACRES)","1,405","8.3"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (50.0 TO 99.9 ACRES)","990","45.3"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (500 OR MORE ACRES)","1,684","21.0"
"CENSUS","2012","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","7,789","8.2"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 0.9 ACRES)"," (D)","(D)"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (1.0 TO 4.9 ACRES)","146","27.6"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (100 OR MORE ACRES)","473","34.8"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (100 TO 249 ACRES)","94","30.0"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (15.0 TO 24.9 ACRES)","86","31.0"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (25.0 TO 49.9 ACRES)","165","47.1"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (250 TO 499 ACRES)"," (D)","(D)"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (5.0 TO 14.9 ACRES)","251","20.5"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (50.0 TO 99.9 ACRES)"," (D)","(D)"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (500 OR MORE ACRES)"," (D)","(D)"
"CENSUS","2012","YEAR","","STATE","FLORIDA","12","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1,150","17.4"
"CENSUS","2012","YEAR","","STATE","HAWAII","15","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","162","11.0"
"CENSUS","2012","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","26","97.9"
"CENSUS","2007","YEAR","","COUNTY","ARIZONA","04","NORTHERN","10","MOHAVE","015","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","MONTEREY","053","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","6",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN BENITO","069","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN LUIS OBISPO","079","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1,108",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CLARA","085","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CRUZ","087","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SONOMA","097","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SUTTER","101","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","TULARE","107","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","79",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SIERRA MOUNTAINS","60","EL DORADO","017","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SIERRA MOUNTAINS","60","PLACER","061","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","LOS ANGELES","037","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","49",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","ORANGE","059","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","RIVERSIDE","065","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1,059",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","SAN BERNARDINO","071","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","71",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","SAN DIEGO","073","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","3,504",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","SANTA BARBARA","083","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","668",""
"CENSUS","2007","YEAR","","COUNTY","CALIFORNIA","06","SOUTHERN CALIFORNIA","80","VENTURA","111","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","2,609",""
"CENSUS","2007","YEAR","","COUNTY","FLORIDA","12","NORTHWEST","10","HOLMES","059","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","BREVARD","009","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2007","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","BROWARD","011","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2007","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","INDIAN RIVER","061","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
"CENSUS","2007","YEAR","","COUNTY","FLORIDA","12","SOUTHERN","80","LEE","071","","","00000000","","AVOCADOS","AVOCADOS - ACRES NON-BEARING","TOTAL","NOT SPECIFIED"," (D)",""
